#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
k141_6366111_length_44131_cov_13.0000_42 -          TIGR00291            TIGR00291    1.7e-60  200.3   6.5     2e-60  200.1   6.5   1.0   1   0   0   1   1   1   1 # 33212 # 33931 # 1 # ID=7_42;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.386
k141_4076356_length_45024_cov_12.0000_21 -          TIGR00293            TIGR00293    7.3e-18   60.9   7.6   9.4e-18   60.6   7.6   1.0   1   0   0   1   1   1   1 # 19662 # 20066 # -1 # ID=5_21;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.375
k141_2138569_length_14445_cov_12.0000_19 -          TIGR00307            TIGR00307    1.2e-36  121.6   2.7   1.3e-36  121.5   2.7   1.0   1   0   0   1   1   1   1 # 12499 # 12882 # 1 # ID=19_19;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.404
k141_4670111_length_44995_cov_14.0000_34 -          TIGR00308            TIGR00308    3.9e-66  219.9   0.0   2.4e-54  181.1   0.0   2.0   1   1   1   2   2   1   1 # 28192 # 29187 # 1 # ID=6_34;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.393
k141_4076356_length_45024_cov_12.0000_22 -          TIGR00323            TIGR00323    4.9e-40  133.2   1.2   5.5e-40  133.0   1.2   1.0   1   0   0   1   1   1   1 # 20068 # 20745 # -1 # ID=5_22;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.406
k141_101052_length_67976_cov_14.0000_54 -          TIGR00324            TIGR00324    4.2e-38  127.0   1.1     5e-38  126.7   1.1   1.0   1   0   0   1   1   1   1 # 50281 # 50859 # 1 # ID=4_54;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.437
k141_4670111_length_44995_cov_14.0000_37 -          TIGR00337            TIGR00337   1.3e-207  686.5   0.3  1.5e-207  686.3   0.3   1.0   1   0   0   1   1   1   1 # 29702 # 31315 # -1 # ID=6_37;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.426
k141_1601192_length_24990_cov_12.0000_28 -          TIGR00344            TIGR00344   1.6e-142  472.5  10.3  1.1e-140  466.5  10.3   2.0   1   1   0   1   1   1   1 # 22670 # 24988 # 1 # ID=16_28;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.418
k141_4076356_length_45024_cov_12.0000_10 -          TIGR00373            TIGR00373    6.6e-36  119.2  10.5   7.7e-36  119.0  10.5   1.0   1   0   0   1   1   1   1 # 9400 # 9930 # -1 # ID=5_10;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.362
k141_5542028_length_167522_cov_12.0000_165 -          TIGR00389            TIGR00389   1.3e-163  541.5   1.0  2.2e-118  392.2   0.0   2.0   1   1   1   2   2   1   1 # 153739 # 155211 # -1 # ID=1_165;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.428
k141_101052_length_67976_cov_14.0000_31 -          TIGR00392            TIGR00392   2.9e-213  706.5  24.2  3.8e-213  706.1  24.2   1.1   1   0   0   1   1   1   1 # 25319 # 28387 # 1 # ID=4_31;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.405
k141_1842264_length_26532_cov_13.0000_26 -          TIGR00398            TIGR00398   1.4e-165  547.9   6.0  1.8e-165  547.6   6.0   1.1   1   0   0   1   1   1   1 # 22835 # 24907 # -1 # ID=14_26;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=3-4bp;gc_cont=0.423
k141_4445145_length_31940_cov_35.0000_36 -          TIGR00405            TIGR00405    1.4e-46  154.1   5.7   1.6e-46  153.9   5.7   1.0   1   0   0   1   1   1   1 # 20271 # 20768 # -1 # ID=11_36;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.412
k141_6366111_length_44131_cov_13.0000_10 -          TIGR00408            TIGR00408   1.1e-172  571.2   0.0  1.3e-172  571.0   0.0   1.0   1   0   0   1   1   1   1 # 4822 # 6228 # 1 # ID=7_10;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.417
k141_101052_length_67976_cov_14.0000_27 -          TIGR00414            TIGR00414   3.9e-150  496.4   4.6  4.4e-150  496.3   4.6   1.0   1   0   0   1   1   1   1 # 18844 # 20121 # -1 # ID=4_27;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.406
k141_6690442_length_16781_cov_12.0000_8 -          TIGR00422            TIGR00422   1.9e-241  799.6  12.7  2.2e-241  799.4  12.7   1.0   1   0   0   1   1   1   1 # 3445 # 5859 # 1 # ID=18_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.417
k141_6366111_length_44131_cov_13.0000_1 -          TIGR00425            TIGR00425    4.7e-54  179.6   0.3   5.6e-54  179.4   0.3   1.0   1   0   0   1   1   1   1 # 2 # 535 # 1 # ID=7_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.401
k141_4101090_length_25250_cov_12.0000_34 -          TIGR00431            TIGR00431    1.6e-21   72.9   0.0   1.9e-21   72.7   0.0   1.0   1   0   0   1   1   1   1 # 24922 # 25248 # 1 # ID=15_34;partial=01;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.413
k141_6690442_length_16781_cov_12.0000_9 -          TIGR00435            TIGR00435     1e-131  436.2   1.3  1.6e-131  435.5   1.3   1.3   1   1   0   1   1   1   1 # 5860 # 7233 # -1 # ID=18_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.413
k141_2138569_length_14445_cov_12.0000_18 -          TIGR00442            TIGR00442    2.8e-98  325.5   0.2   3.2e-98  325.3   0.2   1.0   1   0   0   1   1   1   1 # 11048 # 12301 # -1 # ID=19_18;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.404
k141_4101090_length_25250_cov_12.0000_14 -          TIGR00448            TIGR00448    4.7e-55  181.9   0.4   5.3e-55  181.7   0.4   1.0   1   0   0   1   1   1   1 # 8023 # 8574 # -1 # ID=15_14;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.395
k141_6366111_length_44131_cov_13.0000_37 -          TIGR00456            TIGR00456   3.4e-133  440.9   6.2  5.1e-133  440.3   6.2   1.2   1   1   0   1   1   1   1 # 28573 # 30264 # -1 # ID=7_37;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.398
k141_6366111_length_44131_cov_13.0000_11 -          TIGR00459            TIGR00459   1.6e-213  706.3   0.2  1.9e-213  706.0   0.2   1.0   1   0   0   1   1   1   1 # 6233 # 7993 # 1 # ID=7_11;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.420
k141_4076356_length_45024_cov_12.0000_32 -          TIGR00463            TIGR00463   9.8e-141  465.9   2.2  1.1e-140  465.7   2.2   1.0   1   0   0   1   1   1   1 # 26482 # 28131 # 1 # ID=5_32;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.399
k141_5542028_length_167522_cov_12.0000_7 -          TIGR00468            TIGR00468    4.4e-95  314.6   0.2   6.8e-95  314.0   0.2   1.2   1   0   0   1   1   1   1 # 5382 # 6887 # 1 # ID=1_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.367
k141_5542028_length_167522_cov_12.0000_9 -          TIGR00471            TIGR00471   4.6e-144  476.8   9.6  5.2e-144  476.7   9.6   1.0   1   0   0   1   1   1   1 # 7523 # 9160 # 1 # ID=1_9;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.371
k141_4445145_length_31940_cov_35.0000_2 -          TIGR00490            TIGR00490          0 1037.2  14.6         0 1037.1  14.6   1.0   1   0   0   1   1   1   1 # 735 # 2897 # -1 # ID=11_2;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.448
k141_907757_length_12529_cov_11.0000_7 -          TIGR00491            TIGR00491   5.8e-187  618.7   9.0  6.5e-187  618.5   9.0   1.0   1   0   0   1   1   1   1 # 3803 # 5560 # -1 # ID=21_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.411
k141_6104454_length_42441_cov_15.0000_5 -          TIGR00501            TIGR00501    1.7e-89  296.2   0.4   2.1e-89  295.9   0.4   1.0   1   0   0   1   1   1   1 # 4040 # 5005 # -1 # ID=9_5;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=3-4bp;gc_cont=0.402
k141_5542028_length_167522_cov_12.0000_111 -          TIGR00522            TIGR00522    1.4e-84  279.5   0.3   1.9e-84  279.1   0.3   1.0   1   0   0   1   1   1   1 # 106792 # 107601 # 1 # ID=1_111;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.398
k141_5542028_length_167522_cov_12.0000_98 -          TIGR00729            TIGR00729    5.1e-64  212.1   2.1   5.8e-64  211.9   2.1   1.0   1   0   0   1   1   1   1 # 95939 # 96589 # 1 # ID=1_98;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.401
k141_4104453_length_44079_cov_29.0000_36 -          TIGR00967            TIGR00967      1e-81  270.9  29.2   1.3e-81  270.6  29.2   1.0   1   0   0   1   1   1   1 # 33086 # 34459 # 1 # ID=8_36;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=3-4bp;gc_cont=0.452
k141_4445145_length_31940_cov_35.0000_44 -          TIGR00982            TIGR00982    1.4e-59  195.8   2.7   1.5e-59  195.7   2.7   1.0   1   0   0   1   1   1   1 # 28437 # 28874 # -1 # ID=11_44;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.429
k141_4104453_length_44079_cov_29.0000_18 -          TIGR01008            TIGR01008    4.7e-63  208.5   0.4   5.7e-63  208.2   0.4   1.1   1   0   0   1   1   1   1 # 25255 # 25968 # 1 # ID=8_18;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.447
k141_5542028_length_167522_cov_12.0000_14 -          TIGR01011            TIGR01011    4.1e-22   74.5   0.0   5.8e-14   47.8   0.1   2.0   1   1   1   2   2   0   0 # 13650 # 14273 # 1 # ID=1_14;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.391
k141_5542028_length_167522_cov_12.0000_14 -          TIGR01012            TIGR01012    1.1e-68  226.6   0.0   1.2e-68  226.4   0.0   1.0   1   0   0   1   1   1   1 # 13650 # 14273 # 1 # ID=1_14;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.391
k141_6151004_length_99550_cov_15.0000_76 -          TIGR01018            TIGR01018    2.4e-59  195.9   2.2   3.4e-59  195.4   2.2   1.2   1   0   0   1   1   1   1 # 73409 # 74236 # 1 # ID=3_76;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.400
k141_4104453_length_44079_cov_29.0000_33 -          TIGR01020            TIGR01020    5.8e-71  234.3   1.8   2.9e-69  228.7   1.8   2.0   1   1   0   1   1   1   1 # 31573 # 32289 # 1 # ID=8_33;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.432
k141_4104453_length_44079_cov_29.0000_16 -          TIGR01025            TIGR01025      2e-48  159.6   0.2   2.6e-48  159.2   0.2   1.2   1   0   0   1   1   1   1 # 24450 # 24830 # 1 # ID=8_16;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.417
k141_2138569_length_14445_cov_12.0000_5 -          TIGR01028            TIGR01028    1.5e-65  216.4   1.7   2.1e-65  215.9   1.7   1.2   1   0   0   1   1   1   1 # 2764 # 3438 # 1 # ID=19_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.397
k141_4104453_length_44079_cov_29.0000_17 -          TIGR01038            TIGR01038    5.1e-31  103.6   1.9   5.8e-31  103.5   1.9   1.0   1   0   0   1   1   1   1 # 24833 # 25258 # 1 # ID=8_17;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.430
k141_1044317_length_6865_cov_11.0000_7 -          TIGR01046            TIGR01046    3.9e-42  138.7   0.1   4.4e-42  138.5   0.1   1.0   1   0   0   1   1   1   1 # 5744 # 6055 # -1 # ID=23_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.423
k141_5542028_length_167522_cov_12.0000_169 -          TIGR01052            TIGR01052   1.9e-175  579.9   9.2  2.4e-175  579.6   9.2   1.1   1   0   0   1   1   1   1 # 157143 # 158792 # 1 # ID=1_169;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.415
k141_6104454_length_42441_cov_15.0000_27 -          TIGR01059            TIGR01059   2.2e-297  983.8   2.3  2.4e-297  983.6   2.3   1.0   1   0   0   1   1   1   1 # 20757 # 22649 # 1 # ID=9_27;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.431
k141_6104454_length_42441_cov_15.0000_33 -          TIGR01060            TIGR01060   2.6e-160  529.7   5.8  3.1e-160  529.4   5.8   1.0   1   0   0   1   1   1   1 # 26757 # 28010 # -1 # ID=9_33;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.421
k141_3801057_length_111032_cov_13.0000_32 -          TIGR01063            TIGR01063          0 1152.1  20.5         0 1151.8  20.5   1.0   1   0   0   1   1   1   1 # 36536 # 38974 # 1 # ID=2_32;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.425
k141_6151004_length_99550_cov_15.0000_80 -          TIGR01077            TIGR01077    1.6e-42  141.2   0.5   1.7e-42  141.1   0.5   1.0   1   0   0   1   1   1   1 # 75895 # 76302 # 1 # ID=3_80;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.392
k141_4104453_length_44079_cov_29.0000_24 -          TIGR01080            TIGR01080    9.1e-36  118.8   5.8     1e-35  118.6   5.8   1.0   1   0   0   1   1   1   1 # 27377 # 27763 # 1 # ID=8_24;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.406
k141_3801057_length_111032_cov_13.0000_47 -          TIGR01302            TIGR01302   7.9e-135  446.1   7.4    9e-135  445.9   7.4   1.0   1   0   0   1   1   1   1 # 44925 # 46322 # 1 # ID=2_47;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.423
k141_4104453_length_44079_cov_29.0000_34 -          TIGR01309            TIGR01309    6.9e-36  119.7   3.2   1.3e-21   73.4   0.2   2.0   1   1   1   2   2   0   0 # 32286 # 32642 # 1 # ID=8_34;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.398
k141_4445145_length_31940_cov_35.0000_45 -          TIGR01952            TIGR01952    1.4e-30  102.5   3.1   1.6e-30  102.3   3.1   1.0   1   0   0   1   1   1   1 # 28891 # 29301 # -1 # ID=11_45;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=3-4bp;gc_cont=0.377
k141_5542028_length_167522_cov_12.0000_136 -          TIGR02153            TIGR02153   6.1e-118  390.0   0.0  8.3e-118  389.6   0.0   1.1   1   0   0   1   1   1   1 # 128331 # 129611 # 1 # ID=1_136;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.420
k141_6388953_length_30167_cov_15.0000_28 -          TIGR02236            TIGR02236   8.4e-129  425.3   0.2  9.5e-129  425.1   0.2   1.0   1   0   0   1   1   1   1 # 26161 # 27099 # -1 # ID=12_28;partial=00;start_type=ATG;rbs_motif=4Base/6BMM;rbs_spacer=13-15bp;gc_cont=0.416
k141_5542028_length_167522_cov_12.0000_13 -          TIGR02258            TIGR02258    4.5e-42  139.9   0.3   5.6e-42  139.6   0.3   1.0   1   0   0   1   1   1   1 # 13090 # 13608 # 1 # ID=1_13;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.349
k141_907757_length_12529_cov_11.0000_1 -          TIGR02338            TIGR02338    1.7e-16   56.2  13.5   1.8e-16   56.1  13.5   1.0   1   0   0   1   1   1   1 # 3 # 284 # 1 # ID=21_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.358
k141_3110325_length_17642_cov_11.0000_12 -          TIGR02350            TIGR02350   1.6e-271  897.9  25.9  7.5e-271  895.6  25.9   1.8   1   1   0   1   1   1   1 # 14356 # 16224 # 1 # ID=17_12;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.452
k141_4445145_length_31940_cov_35.0000_47 -          TIGR02389            TIGR02389   4.2e-118  390.5   3.8  4.9e-118  390.2   3.8   1.0   1   0   0   1   1   1   1 # 29569 # 30714 # -1 # ID=11_47;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.414
k141_6151004_length_99550_cov_15.0000_85 -          TIGR02651            TIGR02651    6.2e-96  317.0   2.2     7e-96  316.8   2.2   1.0   1   0   0   1   1   1   1 # 79814 # 80731 # 1 # ID=3_85;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.394
k141_4104453_length_44079_cov_29.0000_12 -          TIGR03626            TIGR03626   2.2e-104  344.9   5.2  2.5e-104  344.7   5.2   1.0   1   0   0   1   1   1   1 # 21713 # 22690 # 1 # ID=8_12;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.431
k141_6151004_length_99550_cov_15.0000_81 -          TIGR03627            TIGR03627    1.7e-50  166.7   0.8   1.9e-50  166.5   0.8   1.0   1   0   0   1   1   1   1 # 76308 # 76706 # 1 # ID=3_81;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.441
k141_6151004_length_99550_cov_15.0000_75 -          TIGR03629            TIGR03629    5.8e-54  178.3   0.9   6.5e-54  178.1   0.9   1.0   1   0   0   1   1   1   1 # 72942 # 73409 # 1 # ID=3_75;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=11-12bp;gc_cont=0.397
k141_4104453_length_44079_cov_29.0000_14 -          TIGR03636            TIGR03636    7.4e-31  102.4   0.1   8.4e-31  102.2   0.1   1.0   1   0   0   1   1   1   1 # 23490 # 23747 # 1 # ID=8_14;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.399
k141_4104453_length_44079_cov_29.0000_29 -          TIGR03653            TIGR03653      8e-58  191.0   2.4   9.1e-58  190.9   2.4   1.0   1   0   0   1   1   1   1 # 29599 # 30141 # 1 # ID=8_29;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.411
k141_5542028_length_167522_cov_12.0000_167 -          TIGR03665            TIGR03665    4.5e-62  204.8   4.6   5.1e-62  204.6   4.6   1.0   1   0   0   1   1   1   1 # 156050 # 156592 # 1 # ID=1_167;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.394
k141_907757_length_12529_cov_11.0000_11 -          TIGR03670            TIGR03670   2.6e-256  847.6   0.7  2.9e-256  847.4   0.7   1.0   1   0   0   1   1   1   1 # 9309 # 11114 # 1 # ID=21_11;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.431
k141_6104454_length_42441_cov_15.0000_45 -          TIGR03671            TIGR03671    9.3e-82  270.9   4.6   1.3e-81  270.5   4.6   1.1   1   0   0   1   1   1   1 # 33323 # 34516 # -1 # ID=9_45;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.381
k141_4104453_length_44079_cov_29.0000_13 -          TIGR03672            TIGR03672      2e-86  285.5   1.9   2.3e-86  285.3   1.9   1.0   1   0   0   1   1   1   1 # 22687 # 23493 # 1 # ID=8_13;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.447
k141_101052_length_67976_cov_14.0000_62 -          TIGR03674            TIGR03674   8.4e-121  399.1   6.5  9.9e-121  398.9   6.5   1.0   1   0   0   1   1   1   1 # 56543 # 57583 # 1 # ID=4_62;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.413
k141_2138569_length_14445_cov_12.0000_2 -          TIGR03680            TIGR03680     4e-174  575.5   0.8  5.4e-174  575.1   0.8   1.2   1   0   0   1   1   1   1 # 280 # 1482 # -1 # ID=19_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.411
k141_1601192_length_24990_cov_12.0000_28 -          TIGR03683            TIGR03683     1e-237  787.6   4.3  1.3e-237  787.3   4.3   1.0   1   0   0   1   1   1   1 # 22670 # 24988 # 1 # ID=16_28;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.418
k141_4104453_length_44079_cov_29.0000_3 -          TIGR03684            TIGR03684    1.7e-45  150.6   0.7   1.9e-45  150.4   0.7   1.0   1   0   0   1   1   1   1 # 1218 # 1682 # 1 # ID=8_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.374
#
# Program:         hmmsearch
# Version:         3.1b2 (February 2015)
# Pipeline mode:   SEARCH
# Query file:      /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/tigrfam/tigrfam.hmm
# Target file:     /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_190/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.190/bin.190_protein.faa
# Option settings: hmmsearch -o /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_190/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.190/bin.190_tigrfam.out --tblout /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_190/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.190/bin.190_tigrfam.tsv --noali --notextw --cut_nc --cpu 20 /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/tigrfam/tigrfam.hmm /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_190/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin.190/bin.190_protein.faa 
# Current dir:     /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_190
# Date:            Tue Apr 26 04:20:02 2022
# [ok]
