Gene Id	Top hits (Family id,e-value,bitscore)
c_000000033286_15	TIGR00436,5e-79,263.4
c_000000033286_5	TIGR00422,2.7e-287,953.3
c_000000051332_6	TIGR00460,4.1e-84,280.3
c_000000067367_4	TIGR00337,2.1e-236,783.5
c_000000067367_6	TIGR00088,7e-89,295.0
c_000000073132_3	TIGR02350,2.9e-300,994.8
c_000000097116_3	TIGR01951,1.3e-30,104.4
c_000000105816_10	TIGR01029,5.7e-61,203.0
c_000000105816_2	TIGR01044,8e-29,97.9
c_000000105816_4	TIGR01171,7.3e-120,397.4
c_000000105816_6	TIGR03953,8.6e-75,248.2
c_000000105816_7	TIGR03625,1.5e-81,271.0
c_000000105816_9	TIGR00490,1.6e-116,388.1
c_000000117750_2	TIGR03723,5e-121,401.6
c_000000206944_1	TIGR01044,6.9e-30,101.3
c_000000206944_11	TIGR03654,3e-64,213.9
c_000000206944_2	TIGR01009,6.9e-84,278.8
c_000000206944_3	TIGR01164,3.3e-48,160.9
c_000000206944_7	TIGR01079,6.4e-35,117.7
c_000000987377_1	TIGR00389,8.6e-181,600.2
