Gene Id	Top hits (Family id,e-value,bitscore)
c_000000003093_59	TIGR02012,1.9e-165,547.5
c_000000003461_36	TIGR01059,5.3e-291,964.4
c_000000003461_37	TIGR01063,0.0,1162.0
c_000000003508_17	TIGR00158,9.8e-34,114.6
c_000000003508_21	TIGR00166,6.6e-23,78.5
c_000000003508_45	TIGR00631,0.0,1057.5
c_000000003508_5	TIGR00539,8.2e-70,233.3
c_000000003574_30	TIGR00095,1.8e-37,126.6
c_000000003574_52	TIGR00717,5e-188,623.5
c_000000003845_22	TIGR01082,8.9e-91,302.8
c_000000004461_19	TIGR02258,1.5e-41,139.9
c_000000004461_26	TIGR00250,6.8e-23,78.9
c_000000004461_48	TIGR03725,1.4e-51,173.2
c_000000005363_10	TIGR01164,1.9e-59,197.0
c_000000005363_14	TIGR01079,9.6e-34,113.6
c_000000005363_18	TIGR03654,7.1e-73,241.7
c_000000005363_20	TIGR01021,5.6e-64,212.4
c_000000005363_21	TIGR01071,1e-45,152.8
c_000000005363_22	TIGR00967,7.4e-117,388.4
c_000000005363_27	TIGR03632,3.1e-55,183.3
c_000000005363_28	TIGR02027,8.5e-107,354.4
c_000000005363_29	TIGR00059,4.9e-45,150.2
c_000000005363_3	TIGR03625,9.6e-85,281.2
c_000000005363_4	TIGR03953,7.1e-66,218.8
c_000000005363_6	TIGR01171,5e-131,433.7
c_000000005363_8	TIGR01044,3.6e-28,95.5
c_000000005363_9	TIGR01009,5.2e-89,295.2
c_000000005432_35	TIGR00420,2.7e-92,307.0
c_000000005461_1	TIGR00643,5e-208,690.4
c_000000005474_10	TIGR00810,5.2e-17,59.4
c_000000005654_44	TIGR02397,1.7e-139,462.7
c_000000006368_13	TIGR01039,2e-253,838.8
c_000000006368_14	TIGR01146,2.2e-88,294.4
c_000000006368_26	TIGR01302,7.9e-183,606.1
c_000000006368_29	TIGR03263,8e-65,215.5
c_000000006368_31	TIGR00521,2.4e-124,413.0
c_000000006368_36	TIGR00663,1.8e-88,294.6
c_000000006368_6	TIGR00194,3.7e-179,594.8
c_000000006689_4	TIGR02350,1.6e-291,965.6
c_000000008125_18	TIGR00392,1.2e-243,808.8
c_000000008711_1	TIGR00389,5e-137,455.5
c_000000009140_15	TIGR00083,1.3e-64,216.1
c_000000009140_16	TIGR00431,1.7e-71,237.9
c_000000009140_17	TIGR00082,9.6e-30,101.2
c_000000009140_19	TIGR00487,1.7e-230,764.4
c_000000009140_2	TIGR00490,3.1e-106,353.8
c_000000009140_20	TIGR01953,1.3e-121,403.4
c_000000009140_23	TIGR00382,1.5e-55,186.5
c_000000009140_3	TIGR01029,1.3e-63,211.3
c_000000009300_17	TIGR00593,3.8e-303,1005.9
c_000000009654_27	TIGR00936,2.2e-73,245.1
c_000000010063_12	TIGR00928,5.9e-121,401.9
c_000000010063_15	TIGR01394,1.6e-247,820.2
c_000000010320_21	TIGR00186,5.6e-54,180.8
c_000000010320_4	TIGR01017,4.3e-70,233.2
c_000000010320_6	TIGR00580,0.0,1060.8
c_000000010554_13	TIGR00422,4.9e-199,661.0
c_000000010951_8	TIGR00460,4.2e-79,263.6
c_000000011772_20	TIGR01951,9.4e-43,143.3
c_000000012869_1	TIGR00468,5.6e-91,302.8
c_000000012869_2	TIGR00472,1.6e-257,854.4
c_000000014831_2	TIGR01393,2.4e-290,961.7
c_000000015693_15	TIGR00054,3.4e-82,274.2
c_000000016387_7	TIGR00092,8.5e-141,467.0
c_000000016952_11	TIGR00006,2.4e-82,274.5
c_000000016952_5	TIGR01087,2.5e-121,403.5
c_000000016952_6	TIGR00445,2.7e-110,366.5
c_000000017067_8	TIGR00963,0.0,1037.8
c_000000017155_26	TIGR03723,5.1e-123,407.8
c_000000019085_16	TIGR00090,4.1e-32,108.0
c_000000019085_26	TIGR00337,1.9e-148,493.0
c_000000021686_6	TIGR00396,0.0,1114.7
c_000000022538_1	TIGR00936,1e-121,404.3
c_000000022538_9	TIGR00658,7e-110,364.6
c_000000024443_5	TIGR00186,5e-55,184.3
c_000000026123_3	TIGR00755,3.8e-72,240.3
c_000000028245_11	TIGR00029,3.5e-17,60.4
c_000000028245_17	TIGR01066,1.1e-57,191.4
c_000000028542_10	TIGR00362,1.4e-165,549.3
c_000000028542_12	TIGR00615,1.9e-68,227.5
c_000000030518_3	TIGR00362,2.7e-83,278.1
c_000000030556_12	TIGR00064,1.3e-105,350.3
c_000000030556_8	TIGR00021,5.6e-78,259.0
c_000000030637_10	TIGR01510,3.7e-58,193.6
c_000000033815_11	TIGR00634,1.4e-163,543.5
c_000000033815_2	TIGR02191,4.5e-70,233.3
c_000000033815_9	TIGR00414,1.6e-156,519.2
c_000000042286_7	TIGR00442,6.2e-105,349.1
c_000000060889_7	TIGR00344,2.7e-284,943.3
c_000000156065_2	TIGR02729,1.8e-129,429.2
c_000000156065_4	TIGR00061,6.5e-36,120.5
c_000000586819_3	TIGR00019,1.7e-120,399.9
