Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000114_92	TIGR02191,1.4e-70,233.7
c_000000000256_104	TIGR01059,8.7e-299,988.9
c_000000000256_106	TIGR00663,1e-92,307.4
c_000000000256_113	TIGR03723,2e-122,404.7
c_000000000256_15	TIGR00362,2e-166,550.9
c_000000000256_16	TIGR00029,7.5e-20,67.8
c_000000000256_180	TIGR00168,1.8e-53,177.1
c_000000000256_192	TIGR01032,6.6e-50,164.7
c_000000000256_202	TIGR00717,1.7e-196,650.2
c_000000000256_50	TIGR00042,4.2e-54,179.2
c_000000000256_51	TIGR00539,7.6e-94,311.2
c_000000000256_57	TIGR01128,7.3e-45,150.1
c_000000000256_59	TIGR00396,0.0,1132.6
c_000000000256_68	TIGR00138,3.3e-32,108.1
c_000000000256_73	TIGR00593,1.1e-287,953.5
c_000000000256_74	TIGR03263,1.6e-62,206.8
c_000000000283_10	TIGR01164,1.5e-60,199.3
c_000000000283_14	TIGR01079,2e-35,117.9
c_000000000283_150	TIGR00344,1.2e-299,992.8
c_000000000283_171	TIGR03594,6.4e-148,489.8
c_000000000283_175	TIGR00416,2e-169,560.6
c_000000000283_18	TIGR03654,1.8e-72,239.2
c_000000000283_180	TIGR00158,5.8e-36,120.7
c_000000000283_183	TIGR00166,1.9e-23,79.1
c_000000000283_20	TIGR01021,7.7e-63,207.5
c_000000000283_206	TIGR00435,3.4e-132,438.3
c_000000000283_22	TIGR01071,2.4e-49,163.4
c_000000000283_23	TIGR00967,1.2e-110,366.7
c_000000000283_28	TIGR03632,2e-56,186.0
c_000000000283_29	TIGR02027,4.8e-119,393.4
c_000000000283_3	TIGR03625,2.1e-86,285.4
c_000000000283_30	TIGR00059,8.7e-42,138.5
c_000000000283_35	TIGR00963,0.0,1104.4
c_000000000283_4	TIGR03953,1.9e-71,235.8
c_000000000283_46	TIGR00442,5.2e-145,479.9
c_000000000283_48	TIGR00019,5.2e-156,515.5
c_000000000283_6	TIGR01171,1.4e-129,427.8
c_000000000283_68	TIGR00634,2.8e-139,462.1
c_000000000283_8	TIGR01044,2.5e-38,127.0
c_000000000283_9	TIGR01009,2.5e-91,301.6
c_000000000425_22	TIGR00095,1e-38,129.4
c_000000000425_28	TIGR01391,1.6e-129,428.9
c_000000000425_56	TIGR01017,8.6e-76,250.6
c_000000000425_58	TIGR00631,0.0,1042.1
c_000000000425_62	TIGR00194,9.9e-162,536.0
c_000000000425_93	TIGR00389,4.5e-137,454.4
c_000000000559_101	TIGR00088,2.8e-89,294.8
c_000000000559_112	TIGR02397,2.6e-128,424.7
c_000000000559_117	TIGR00615,9.7e-64,210.9
c_000000000559_126	TIGR00460,9.6e-81,267.8
c_000000000559_43	TIGR03725,7.6e-39,130.4
c_000000000559_65	TIGR00090,3.9e-34,113.3
c_000000000559_74	TIGR01146,6.8e-98,324.4
c_000000000559_75	TIGR01039,5.6e-251,829.6
c_000000000559_94	TIGR00064,4.3e-98,324.5
c_000000000559_95	TIGR00959,1.6e-170,564.0
c_000000000559_99	TIGR02273,1.7e-36,121.7
c_000000002186_10	TIGR00115,1.6e-126,418.9
c_000000002186_12	TIGR00382,4.3e-196,648.3
c_000000002186_46	TIGR00020,1.2e-146,484.8
c_000000004041_24	TIGR00456,5.2e-123,407.8
c_000000029506_11	TIGR02013,0.0,1883.4
c_000000029506_12	TIGR02386,0.0,1778.2
c_000000029506_15	TIGR01029,2.1e-68,225.6
c_000000029506_16	TIGR00490,3.6e-108,359.0
c_000000029506_3	TIGR00964,4.2e-17,58.4
c_000000029506_4	TIGR00922,2.4e-66,219.3
c_000000029506_6	TIGR01632,1e-63,209.9
c_000000029506_7	TIGR01169,1.7e-98,325.0
