Gene Id	Top hits (Family id,e-value,bitscore)
c_000000030191_1	TIGR00389,2.8e-86,288.0
c_000000030191_2	TIGR01953,6.6e-98,325.6
c_000000030191_3	TIGR00487,2.8e-221,734.1
c_000000030191_5	TIGR00082,2.7e-17,61.2
c_000000030191_9	TIGR01059,4.5e-273,905.3
c_000000031479_16	TIGR00043,1.7e-18,64.5
c_000000031958_8	TIGR00061,1.1e-29,100.6
c_000000034168_7	TIGR00658,3.1e-97,323.2
c_000000039112_13	TIGR03263,2.3e-60,201.1
c_000000041558_10	TIGR00042,3.2e-38,128.8
c_000000041558_4	TIGR00083,9.1e-46,154.3
c_000000048756_5	TIGR01394,4.8e-248,822.0
c_000000050028_6	TIGR00539,1.6e-69,232.5
c_000000062654_7	TIGR00337,1.6e-175,582.5
c_000000066289_4	TIGR00422,1.3e-247,821.9
c_000000070396_9	TIGR02350,7.5e-292,966.8
c_000000082627_5	TIGR00717,8.1e-110,365.5
c_000000110058_3	TIGR00020,5.8e-106,352.3
c_000000118271_5	TIGR00922,2.3e-47,158.8
c_000000118271_6	TIGR00964,3.5e-16,56.7
c_000000153316_1	TIGR00115,4.9e-80,267.1
c_000000153316_3	TIGR00382,1.8e-175,581.7
c_000000156990_1	TIGR01060,1.4e-80,268.8
c_000000156990_5	TIGR02729,1.1e-128,426.7
c_000000162547_1	TIGR00389,1.4e-67,226.3
c_000000182292_2	TIGR01391,1.2e-122,407.5
