#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000035788_8     -          TIGR00456            TIGR00456   5.8e-145  480.0  11.3    7e-145  479.7  11.3   1.0   1   0   0   1   1   1   1 # 4201 # 5853 # -1 # ID=11_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.365
c_000000001819_45    -          TIGR00459            TIGR00459     9e-241  796.4   0.5    1e-240  796.3   0.5   1.0   1   0   0   1   1   1   1 # 79798 # 81567 # 1 # ID=21_45;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.414
c_000000001053_122   -          TIGR00463            TIGR00463   4.1e-163  540.0   7.9  4.6e-163  539.8   7.9   1.0   1   0   0   1   1   1   1 # 107131 # 108783 # -1 # ID=1_122;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.376
c_000000000633_108   -          TIGR00468            TIGR00468   6.6e-104  343.8   0.1  1.1e-103  343.0   0.1   1.4   1   1   0   1   1   1   1 # 120480 # 122009 # 1 # ID=7_108;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.390
c_000000000633_109   -          TIGR00471            TIGR00471   2.1e-157  521.1   4.6  2.3e-157  520.9   4.6   1.0   1   0   0   1   1   1   1 # 122011 # 123648 # 1 # ID=7_109;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.380
c_000000018287_11    -          TIGR00490            TIGR00490          0 1044.1   6.2         0 1043.9   6.2   1.0   1   0   0   1   1   1   1 # 14400 # 16571 # 1 # ID=5_11;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.425
c_000000018193_7     -          TIGR00491            TIGR00491   5.6e-210  694.9  17.4  6.4e-210  694.7  17.4   1.0   1   0   0   1   1   1   1 # 5958 # 7721 # -1 # ID=51_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.400
c_000000026420_11    -          TIGR00501            TIGR00501    7.6e-90  297.6   0.1   8.9e-90  297.3   0.1   1.0   1   0   0   1   1   1   1 # 10019 # 10918 # -1 # ID=16_11;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.408
c_000000002164_39    -          TIGR00522            TIGR00522      2e-94  312.0   0.1   2.5e-94  311.6   0.1   1.0   1   0   0   1   1   1   1 # 34306 # 35067 # -1 # ID=15_39;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.390
c_000000008692_36    -          TIGR00729            TIGR00729    5.3e-57  189.4   0.3   6.6e-57  189.1   0.3   1.0   1   0   0   1   1   1   1 # 31643 # 32317 # 1 # ID=10_36;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.373
c_000000967942_2     -          TIGR00936            TIGR00936   6.8e-148  489.0   0.5  7.7e-148  488.9   0.5   1.0   1   0   0   1   1   1   1 # 285 # 1406 # 1 # ID=39_2;partial=01;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.387
c_000000001053_16    -          TIGR00967            TIGR00967    4.2e-84  279.0  20.4   5.1e-84  278.7  20.4   1.0   1   0   0   1   1   1   1 # 14465 # 15853 # -1 # ID=1_16;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.405
c_000000001053_95    -          TIGR00982            TIGR00982    8.6e-59  193.4   1.0   9.5e-59  193.3   1.0   1.0   1   0   0   1   1   1   1 # 85575 # 86012 # 1 # ID=1_95;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.384
c_000000001053_34    -          TIGR01008            TIGR01008    1.3e-55  184.4   1.4   1.5e-55  184.1   1.4   1.0   1   0   0   1   1   1   1 # 23417 # 24088 # -1 # ID=1_34;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.397
c_000000015288_16    -          TIGR01012            TIGR01012    2.5e-71  235.4   0.0   2.9e-71  235.2   0.0   1.0   1   0   0   1   1   1   1 # 16228 # 16830 # -1 # ID=47_16;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.363
c_000000001053_107   -          TIGR01018            TIGR01018    1.6e-57  190.2   1.3   1.9e-57  189.9   1.3   1.1   1   0   0   1   1   1   1 # 93975 # 94547 # -1 # ID=1_107;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.382
c_000000001053_19    -          TIGR01020            TIGR01020    1.3e-73  243.2   2.6   6.4e-72  237.6   2.6   2.0   1   1   0   1   1   1   1 # 16726 # 17478 # -1 # ID=1_19;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.397
c_000000001053_36    -          TIGR01025            TIGR01025    3.4e-49  162.3   2.3   3.9e-49  162.1   2.3   1.1   1   0   0   1   1   1   1 # 24884 # 25264 # -1 # ID=1_36;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.381
c_000000001053_96    -          TIGR01028            TIGR01028    1.3e-62  206.9   0.5   1.7e-62  206.6   0.5   1.1   1   0   0   1   1   1   1 # 86018 # 86617 # 1 # ID=1_96;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.378
c_000000001053_35    -          TIGR01038            TIGR01038      1e-34  115.8   0.4     1e-34  115.8   0.4   2.0   2   1   0   2   2   1   1 # 24136 # 24882 # -1 # ID=1_35;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.384
c_000000018287_13    -          TIGR01046            TIGR01046    9.5e-42  137.7   0.3   1.1e-41  137.5   0.3   1.0   1   0   0   1   1   1   1 # 18050 # 18361 # 1 # ID=5_13;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.404
c_000000002796_74    -          TIGR01052            TIGR01052   2.7e-167  553.2   1.1  3.3e-167  552.9   1.1   1.0   1   0   0   1   1   1   1 # 71064 # 72743 # 1 # ID=13_74;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.408
c_000000001260_16    -          TIGR01059            TIGR01059          0 1016.1  10.3         0 1016.0  10.3   1.0   1   0   0   1   1   1   1 # 19167 # 21068 # 1 # ID=18_16;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.379
c_000000009072_25    -          TIGR01060            TIGR01060   1.5e-156  517.5   0.0  1.8e-156  517.2   0.0   1.0   1   0   0   1   1   1   1 # 21421 # 22665 # 1 # ID=41_25;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.399
c_000000008692_4     -          TIGR01063            TIGR01063          0 1195.1  23.7         0 1194.9  23.7   1.0   1   0   0   1   1   1   1 # 3694 # 6204 # 1 # ID=10_4;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.374
c_000000001053_103   -          TIGR01077            TIGR01077    3.4e-42  140.3   0.1   3.9e-42  140.2   0.1   1.0   1   0   0   1   1   1   1 # 91813 # 92235 # -1 # ID=1_103;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.364
c_000000001053_28    -          TIGR01080            TIGR01080    3.3e-35  117.2   5.5   3.9e-35  116.9   5.5   1.0   1   0   0   1   1   1   1 # 21467 # 21880 # -1 # ID=1_28;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.345
c_000000021132_12    -          TIGR01302            TIGR01302     5e-107  354.7   0.0  5.6e-107  354.5   0.0   1.0   1   0   0   1   1   1   1 # 8204 # 9715 # -1 # ID=48_12;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.396
c_000000001053_18    -          TIGR01309            TIGR01309    1.9e-36  121.7   2.2   2.3e-22   76.0   0.1   2.0   1   1   1   2   2   0   0 # 16325 # 16723 # -1 # ID=1_18;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.366
c_000000001053_94    -          TIGR01952            TIGR01952    1.5e-31  105.8   4.2   1.6e-31  105.7   4.2   1.0   1   0   0   1   1   1   1 # 85183 # 85572 # 1 # ID=1_94;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.328
c_000000002164_5     -          TIGR02076            TIGR02076    6.1e-52  172.6   0.0   6.7e-52  172.4   0.0   1.0   1   0   0   1   1   1   1 # 5069 # 5734 # 1 # ID=15_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.369
c_000000023877_10    -          TIGR02153            TIGR02153   1.6e-144  477.7   3.7  1.9e-144  477.5   3.7   1.0   1   0   0   1   1   1   1 # 10209 # 11498 # -1 # ID=32_10;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.363
c_000000015288_22    -          TIGR02236            TIGR02236   6.8e-137  452.1   0.2    8e-137  451.9   0.2   1.0   1   0   0   1   1   1   1 # 18610 # 19620 # -1 # ID=47_22;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.428
c_000000018193_23    -          TIGR02258            TIGR02258    1.5e-39  131.9   0.1   1.7e-39  131.7   0.1   1.0   1   0   0   1   1   1   1 # 23565 # 24092 # -1 # ID=51_23;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.362
c_000000000633_69    -          TIGR02338            TIGR02338    1.3e-19   66.4  22.6   1.5e-19   66.2  22.6   1.0   1   0   0   1   1   1   1 # 80686 # 81018 # -1 # ID=7_69;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.327
c_000000023249_16    -          TIGR02350            TIGR02350   3.9e-273  903.4  27.6  2.2e-272  900.9  27.6   1.9   1   1   0   1   1   1   1 # 15013 # 16893 # 1 # ID=2_16;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.422
c_000000001053_92    -          TIGR02389            TIGR02389   1.4e-120  398.8  16.6  1.6e-120  398.6  16.6   1.0   1   0   0   1   1   1   1 # 83708 # 84853 # 1 # ID=1_92;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.373
c_000000001053_91    -          TIGR02390            TIGR02390          0 1211.0   0.2         0 1210.7   0.2   1.0   1   0   0   1   1   1   1 # 81132 # 83711 # 1 # ID=1_91;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.394
c_000000002796_12    -          TIGR02651            TIGR02651    1.2e-99  329.4   0.1   1.3e-99  329.2   0.1   1.0   1   0   0   1   1   1   1 # 6804 # 7706 # -1 # ID=13_12;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.392
c_000000001053_40    -          TIGR03626            TIGR03626     1e-106  352.8   5.2  1.2e-106  352.6   5.2   1.0   1   0   0   1   1   1   1 # 27074 # 28066 # -1 # ID=1_40;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.377
c_000000001053_102   -          TIGR03627            TIGR03627    1.9e-50  166.7   2.6   2.1e-50  166.6   2.6   1.0   1   0   0   1   1   1   1 # 91403 # 91810 # -1 # ID=1_102;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.380
c_000000001053_106   -          TIGR03628            TIGR03628    5.9e-56  184.2   2.0   6.7e-56  184.1   2.0   1.0   1   0   0   1   1   1   1 # 93568 # 93972 # -1 # ID=1_106;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.435
c_000000001053_108   -          TIGR03629            TIGR03629    3.5e-54  179.2   1.0   4.1e-54  179.0   1.0   1.0   1   0   0   1   1   1   1 # 94560 # 95027 # -1 # ID=1_108;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.380
c_000000001053_38    -          TIGR03636            TIGR03636    6.9e-32  105.9   0.2   7.8e-32  105.7   0.2   1.0   1   0   0   1   1   1   1 # 25982 # 26242 # -1 # ID=1_38;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.341
c_000000001053_23    -          TIGR03653            TIGR03653    1.1e-60  200.6   4.5   1.2e-60  200.4   4.5   1.0   1   0   0   1   1   1   1 # 19049 # 19594 # -1 # ID=1_23;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.385
c_000000002796_73    -          TIGR03665            TIGR03665    3.6e-60  198.8   3.8   4.2e-60  198.6   3.8   1.0   1   0   0   1   1   1   1 # 70390 # 70986 # 1 # ID=13_73;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.369
c_000000001053_90    -          TIGR03670            TIGR03670   8.1e-262  865.9   0.6  9.1e-262  865.8   0.6   1.0   1   0   0   1   1   1   1 # 79319 # 81121 # 1 # ID=1_90;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.400
c_000000002164_62    -          TIGR03671            TIGR03671    6.4e-90  298.0  10.1   7.8e-90  297.7  10.1   1.0   1   0   0   1   1   1   1 # 52179 # 53390 # -1 # ID=15_62;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.376
c_000000001053_39    -          TIGR03672            TIGR03672    3.9e-84  278.2   0.7   4.5e-84  278.0   0.7   1.0   1   0   0   1   1   1   1 # 26245 # 27072 # -1 # ID=1_39;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.408
c_000000001053_129   -          TIGR03674            TIGR03674   6.5e-133  439.2   1.4  7.2e-133  439.0   1.4   1.0   1   0   0   1   1   1   1 # 115723 # 116757 # 1 # ID=1_129;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.389
c_000000018287_7     -          TIGR03677            TIGR03677    3.8e-41  136.0   2.7   4.9e-41  135.6   2.7   1.0   1   0   0   1   1   1   1 # 13085 # 13432 # 1 # ID=5_7;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.382
c_000000026420_6     -          TIGR03680            TIGR03680     7e-186  614.4   4.1  8.1e-186  614.2   4.1   1.0   1   0   0   1   1   1   1 # 6260 # 7525 # 1 # ID=16_6;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.400
c_000000015288_15    -          TIGR03683            TIGR03683   1.3e-253  840.4   1.0  1.4e-252  837.0   0.9   1.9   1   1   0   1   1   1   1 # 13600 # 16122 # -1 # ID=47_15;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.404
c_000000017251_25    -          TIGR03684            TIGR03684    2.5e-43  143.8   0.8   2.7e-43  143.6   0.8   1.0   1   0   0   1   1   1   1 # 24000 # 24461 # -1 # ID=45_25;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.396
c_000000000633_2     -          TIGR03722            TIGR03722   7.2e-141  465.1   0.1  8.2e-141  464.9   0.1   1.0   1   0   0   1   1   1   1 # 1229 # 2209 # 1 # ID=7_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.402
#
# Program:         hmmsearch
# Version:         3.1b2 (February 2015)
# Pipeline mode:   SEARCH
# Query file:      /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/tigrfam/tigrfam.hmm
# Target file:     /home1/christina/Elos_meta/Curtain3/MAGs/arc/MAG_118/MAG_118/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin118-contigs/bin118-contigs_protein.faa
# Option settings: hmmsearch -o /home1/christina/Elos_meta/Curtain3/MAGs/arc/MAG_118/MAG_118/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin118-contigs/bin118-contigs_tigrfam.out --tblout /home1/christina/Elos_meta/Curtain3/MAGs/arc/MAG_118/MAG_118/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin118-contigs/bin118-contigs_tigrfam.tsv --noali --notextw --cut_nc --cpu 20 /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/tigrfam/tigrfam.hmm /home1/christina/Elos_meta/Curtain3/MAGs/arc/MAG_118/MAG_118/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin118-contigs/bin118-contigs_protein.faa 
# Current dir:     /home1/christina/Elos_meta/Curtain3/MAGs/arc/MAG_118
# Date:            Wed Apr 20 00:41:42 2022
# [ok]
