Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000002_830	TIGR00414,5.9e-158,523.2
c_000000000002_841	TIGR01032,4.4e-51,169.0
c_000000000002_845	TIGR00021,1.6e-50,168.5
c_000000000002_862	TIGR00194,8.4e-169,559.8
c_000000000002_893	TIGR02012,1.1e-169,560.8
c_000000000002_905	TIGR00168,3.6e-61,202.6
c_000000000002_929	TIGR00416,4e-167,553.5
c_000000000002_964	TIGR00389,4.7e-133,441.6
c_000000000002_974	TIGR01063,0.0,1129.6
c_000000000002_992	TIGR00928,2.4e-151,501.3
c_000000000257_118	TIGR00083,3.3e-74,246.9
c_000000000257_170	TIGR01087,8.5e-118,391.1
c_000000000257_179	TIGR00092,2.9e-148,490.9
c_000000000257_185	TIGR01510,2e-59,197.0
c_000000000257_192	TIGR00019,1.1e-150,498.5
c_000000000257_193	TIGR00250,1.4e-21,73.9
c_000000000257_2	TIGR01029,2.3e-64,212.9
c_000000000257_23	TIGR00717,4.9e-206,682.2
c_000000000257_42	TIGR03723,3.6e-113,374.8
c_000000000257_53	TIGR02013,0.0,1876.5
c_000000000257_56	TIGR02386,0.0,1809.9
c_000000000257_7	TIGR00088,8.2e-79,261.1
c_000000000257_83	TIGR01039,1.9e-253,838.2
c_000000000257_86	TIGR00086,7.1e-55,182.0
c_000000000257_88	TIGR00043,1.9e-31,105.5
c_000000000606_115	TIGR00963,0.0,1093.5
c_000000000606_118	TIGR00337,6.4e-226,747.9
c_000000000606_119	TIGR00810,4.8e-20,68.4
c_000000000606_134	TIGR01066,4e-59,195.4
c_000000000606_137	TIGR00635,1.9e-137,454.3
c_000000000606_138	TIGR00084,4.9e-33,111.2
c_000000000606_156	TIGR00422,0.0,1080.0
c_000000000606_18	TIGR00398,1.5e-161,535.6
c_000000000606_32	TIGR00631,0.0,1043.9
c_000000000606_69	TIGR00521,1.5e-114,380.0
c_000000000606_83	TIGR00663,5.6e-85,282.4
c_000000001128_119	TIGR00442,4.7e-110,365.3
c_000000001128_125	TIGR00020,9.4e-148,488.9
c_000000001128_16	TIGR00445,1.5e-121,402.7
c_000000001128_37	TIGR01071,2e-47,157.6
c_000000001128_39	TIGR01021,2.3e-65,216.2
c_000000001128_41	TIGR03654,6.8e-65,215.0
c_000000001128_45	TIGR01079,7.2e-38,126.2
c_000000001128_49	TIGR01164,6.7e-60,197.7
c_000000001128_50	TIGR01009,3.3e-94,311.5
c_000000001128_51	TIGR01044,3.6e-30,101.3
c_000000001128_54	TIGR01171,5.9e-126,416.4
c_000000001128_56	TIGR03953,9.1e-72,237.3
c_000000001128_57	TIGR03625,2.5e-87,288.9
c_000000001128_60	TIGR00065,1.6e-122,406.2
c_000000001128_62	TIGR00006,1.7e-92,307.1
c_000000001128_73	TIGR02350,9.8e-287,949.1
c_000000001128_91	TIGR00460,2.8e-84,279.8
c_000000001170_111	TIGR00054,2.5e-82,273.9
c_000000001170_115	TIGR00496,1.3e-50,168.4
c_000000001170_117	TIGR02075,5.3e-100,330.8
c_000000001170_40	TIGR00061,1.8e-32,108.7
c_000000001170_42	TIGR02729,6.5e-137,452.9
c_000000001170_45	TIGR00090,7.3e-27,90.5
c_000000002047_1	TIGR01394,2.3e-275,911.4
c_000000002047_24	TIGR00936,1.1e-186,617.6
c_000000002047_37	TIGR00468,3e-100,332.5
c_000000002047_6	TIGR01017,7.7e-71,234.9
c_000000002060_35	TIGR00382,2.7e-202,669.2
c_000000002060_48	TIGR00115,5e-126,417.8
c_000000002060_74	TIGR01953,4.5e-124,410.8
c_000000002060_76	TIGR00487,2.4e-239,792.9
c_000000002102_1	TIGR01393,1.6e-289,958.3
c_000000002102_16	TIGR00634,5.8e-145,481.3
c_000000002102_25	TIGR03725,4.3e-45,151.2
c_000000002102_5	TIGR01146,1.5e-99,330.3
c_000000002102_52	TIGR00344,0.0,1011.5
c_000000002102_57	TIGR01060,3.3e-197,652.2
c_000000002117_22	TIGR00362,5.1e-166,550.0
c_000000002117_23	TIGR00029,5.7e-22,75.1
