Gene Id	Top hits (Family id,e-value,bitscore)
c_000000001864_47	TIGR01394,1.3e-270,896.9
c_000000001864_60	TIGR00186,3.2e-76,254.0
c_000000001870_71	TIGR01146,3.3e-93,310.6
c_000000001870_72	TIGR01039,5.6e-249,824.6
c_000000001897_15	TIGR00539,7.9e-85,283.1
c_000000001897_20	TIGR01393,0.0,1010.3
c_000000001951_13	TIGR00362,1.3e-168,559.6
c_000000001951_14	TIGR00663,6.6e-86,286.6
c_000000001951_17	TIGR01059,3.8e-302,1001.6
c_000000001951_18	TIGR01063,0.0,1059.6
c_000000001999_23	TIGR03723,2.1e-129,429.2
c_000000001999_27	TIGR00158,2.2e-45,152.9
c_000000001999_30	TIGR00166,5.5e-23,79.1
c_000000001999_56	TIGR00631,0.0,1081.7
c_000000002011_53	TIGR00064,1.3e-107,357.3
c_000000002011_70	TIGR00092,1.1e-108,361.7
c_000000002382_45	TIGR00396,0.0,1069.4
c_000000002402_12	TIGR00755,4.8e-77,256.8
c_000000002402_14	TIGR00398,8.9e-170,563.9
c_000000002402_17	TIGR02397,3.7e-48,162.6
c_000000002402_52	TIGR00389,1.6e-156,520.2
c_000000002935_22	TIGR00382,2.2e-86,288.5
c_000000002935_24	TIGR00194,4.4e-190,631.2
c_000000002935_26	TIGR00416,1.6e-185,615.2
c_000000002935_29	TIGR00460,9e-82,272.7
c_000000002935_43	TIGR00168,6.9e-38,128.0
c_000000002935_45	TIGR01032,1.2e-44,149.3
c_000000003721_19	TIGR00054,8.8e-96,319.4
c_000000003904_13	TIGR00456,1.9e-134,447.2
c_000000003904_14	TIGR00090,8.8e-32,107.3
c_000000003997_10	TIGR00658,1.5e-123,409.9
c_000000003997_11	TIGR00382,1.4e-60,203.5
c_000000003997_19	TIGR00337,3e-242,802.9
c_000000003997_23	TIGR00061,1.7e-29,100.3
c_000000003997_47	TIGR00059,5.1e-45,150.5
c_000000003997_48	TIGR02027,9e-119,394.1
c_000000003997_49	TIGR01017,9.5e-74,245.5
c_000000003997_50	TIGR03632,5.6e-56,186.1
c_000000003997_56	TIGR00967,8e-130,431.5
c_000000003997_57	TIGR01071,2.9e-44,148.5
c_000000003997_59	TIGR01021,1.2e-63,211.7
c_000000003997_61	TIGR03654,1.9e-71,237.5
c_000000003997_65	TIGR01079,2e-37,125.9
c_000000003997_68	TIGR01164,1.6e-65,217.0
c_000000003997_69	TIGR01009,1.1e-90,301.1
c_000000003997_70	TIGR01044,1.6e-31,106.7
c_000000003997_72	TIGR01171,8.2e-135,446.6
c_000000003997_74	TIGR03953,4.7e-73,242.6
c_000000003997_75	TIGR03625,6.7e-88,291.9
c_000000005248_30	TIGR00420,2.4e-98,327.3
c_000000005483_29	TIGR03725,6.1e-47,158.4
c_000000005483_38	TIGR01128,1.4e-69,232.8
c_000000005483_43	TIGR00042,2.8e-50,168.3
c_000000006650_25	TIGR01146,4.3e-45,152.8
c_000000006650_34	TIGR01039,7.9e-186,616.4
c_000000006723_2	TIGR00435,2.4e-91,305.2
c_000000006968_2	TIGR00468,1.3e-115,384.1
c_000000006968_3	TIGR00471,2.7e-146,486.3
c_000000011316_3	TIGR03594,2.1e-165,549.0
c_000000015198_23	TIGR00084,2.5e-49,165.5
c_000000015198_24	TIGR00635,2.6e-143,474.7
c_000000015198_28	TIGR00435,1.2e-160,533.7
c_000000017931_11	TIGR00382,9.6e-188,622.4
c_000000017931_13	TIGR00115,7.8e-81,270.1
c_000000038933_11	TIGR01029,1.6e-68,227.5
c_000000038933_12	TIGR00490,1.9e-104,348.3
c_000000038933_2	TIGR00964,2.2e-21,73.6
c_000000038933_3	TIGR00922,3.8e-57,190.9
c_000000038933_4	TIGR01632,5.5e-66,218.9
c_000000038933_5	TIGR01169,7.8e-105,347.3
c_000000038933_8	TIGR02013,0.0,1870.1
c_000000038933_9	TIGR02386,0.0,1761.5
c_000000072029_2	TIGR00086,1.1e-59,198.7
